Epoch,G Loss,D Loss,G Acc,D Acc
1,0.332684189081192,1.638106107711792,0.36199951171875,0.6931965947151184
2,0.34750017523765564,1.5844035148620605,0.33006083965301514,0.6572916507720947
3,0.2818991541862488,1.6733973026275635,0.3360453248023987,0.6062367558479309
4,0.14918218553066254,1.875417947769165,0.3987589478492737,0.5505920648574829
5,0.15182580053806305,1.8407264947891235,0.42767030000686646,0.5710286498069763
6,0.185812309384346,1.7720860242843628,0.4110300838947296,0.5841257572174072
7,0.14829841256141663,1.825052261352539,0.43154603242874146,0.5679666996002197
8,0.16475829482078552,1.8056366443634033,0.41620585322380066,0.5797495245933533
9,0.07602639496326447,1.8893569707870483,0.45967814326286316,0.5911407470703125
10,0.16988955438137054,1.8323129415512085,0.38070982694625854,0.543536365032196
11,1.076101303100586,1.1004787683486938,0.17870280146598816,0.6910797357559204
12,0.5009765028953552,1.5088919401168823,0.33273011445999146,0.6477986574172974
13,0.2329293042421341,1.7835862636566162,0.3573160767555237,0.5432810187339783
14,0.13153283298015594,1.8619816303253174,0.4217376708984375,0.5638458132743835
15,0.1602160632610321,1.8364781141281128,0.38909912109375,0.5589650273323059
16,0.1802392601966858,1.82820463180542,0.3887939453125,0.54864501953125
17,0.08205892890691757,1.8364828824996948,0.4511779844760895,0.6155415773391724
18,0.16663594543933868,1.7936861515045166,0.40763142704963684,0.5904693603515625
19,0.2542080283164978,1.7266449928283691,0.349374383687973,0.5708913207054138
20,0.2023046910762787,1.8133093118667603,0.36906737089157104,0.5583180785179138
21,0.2707912027835846,1.6991732120513916,0.33939310908317566,0.6165323853492737
22,0.19455407559871674,1.7463574409484863,0.39751383662223816,0.6441457271575928
23,0.2090635448694229,1.739639401435852,0.38535258173942566,0.5984273552894592
24,0.23177163302898407,1.7784206867218018,0.36135050654411316,0.5473052859306335
25,0.24872684478759766,1.7033007144927979,0.3649403750896454,0.6106832027435303
26,0.204995796084404,1.757286787033081,0.37274882197380066,0.5979238152503967
27,0.25403842329978943,1.7571179866790771,0.35030925273895264,0.572125256061554
28,0.2564789056777954,1.7723280191421509,0.32809144258499146,0.548809826374054
29,0.21040083467960358,1.723453164100647,0.38999736309051514,0.616931140422821
30,0.25544485449790955,1.7399799823760986,0.341653436422348,0.5715159177780151
31,0.29078149795532227,1.7199455499649048,0.3503570556640625,0.5768747925758362
32,0.30611714720726013,1.6672648191452026,0.3361470401287079,0.5977833867073059
33,0.29184380173683167,1.7081687450408936,0.3344919979572296,0.5511281490325928
34,0.32703399658203125,1.6418427228927612,0.33431804180145264,0.58624267578125
35,0.2382013201713562,1.7055197954177856,0.3728881776332855,0.6046152710914612
36,0.3647722601890564,1.5653263330459595,0.3113850951194763,0.6315389275550842
37,0.37207284569740295,1.6272326707839966,0.2929951846599579,0.5997375249862671
38,0.3227004408836365,1.666007161140442,0.3213857114315033,0.5924825072288513
39,0.37047702074050903,1.5920131206512451,0.30264994502067566,0.6095468997955322
40,0.353128582239151,1.6201531887054443,0.305551141500473,0.6084584593772888
41,0.24485574662685394,1.6932939291000366,0.38305461406707764,0.6254292726516724
42,0.3219738304615021,1.634513258934021,0.3159637451171875,0.6075551509857178
43,0.3494046628475189,1.6106191873550415,0.3146118223667145,0.6196482181549072
44,0.3862406313419342,1.5650714635849,0.28930360078811646,0.6158782839775085
45,0.3992531895637512,1.5307632684707642,0.29166463017463684,0.6484009027481079
46,0.3646838963031769,1.5457439422607422,0.3178649842739105,0.653887927532196
47,0.36403506994247437,1.5871447324752808,0.318869024515152,0.6404225826263428
48,0.37240999937057495,1.5379620790481567,0.3077748715877533,0.6416849493980408
49,0.392814576625824,1.5515445470809937,0.3077799379825592,0.6231669187545776
50,0.37859153747558594,1.5598971843719482,0.31473082304000854,0.6373230218887329
51,0.42517879605293274,1.5158823728561401,0.3002573549747467,0.6479654908180237
52,0.40827587246894836,1.5184516906738281,0.29721882939338684,0.6579457521438599
53,0.3646731376647949,1.5058456659317017,0.3066955506801605,0.664703369140625
54,0.4695955514907837,1.4417438507080078,0.2758890688419342,0.6681874394416809
55,0.5019493103027344,1.396884799003601,0.2791544497013092,0.6934427618980408
56,0.524120032787323,1.3636094331741333,0.2783254086971283,0.7072865962982178
57,0.5879821181297302,1.3611953258514404,0.2558756470680237,0.6873738765716553
58,0.6489593386650085,1.2351692914962769,0.22369791567325592,0.7159138917922974
59,0.570318341255188,1.3001461029052734,0.2581949830055237,0.7029815912246704
60,0.5898006558418274,1.2984064817428589,0.24523518979549408,0.7139689326286316
61,0.6738031506538391,1.2145559787750244,0.21528930962085724,0.7267659306526184
62,0.6071401834487915,1.2633622884750366,0.25662535429000854,0.7457682490348816
63,0.6921188831329346,1.2179901599884033,0.2125244140625,0.7252146601676941
64,0.6766499876976013,1.2117841243743896,0.24327901005744934,0.7400115728378296
65,0.7052175998687744,1.1530852317810059,0.22397765517234802,0.7625437378883362
66,0.7843970656394958,1.115597128868103,0.20429687201976776,0.7526967525482178
67,0.7767592072486877,1.113883376121521,0.20125935971736908,0.7520121335983276
68,0.8158147931098938,1.0883880853652954,0.20181681215763092,0.758270263671875
69,0.7815972566604614,1.1857850551605225,0.20668742060661316,0.7181833982467651
70,0.7798233032226562,1.103775143623352,0.19880880415439606,0.7553212642669678
71,0.8284887671470642,1.0275914669036865,0.18996886909008026,0.779467761516571
72,0.8675941824913025,0.9870945811271667,0.1745859831571579,0.7748911380767822
73,0.950900137424469,0.9545783996582031,0.17086996138095856,0.7913706302642822
74,0.8990641832351685,1.0380206108093262,0.18714700639247894,0.7770416140556335
75,0.8975480794906616,1.0092949867248535,0.19961751997470856,0.8038167357444763
76,0.9934394359588623,0.8949417471885681,0.16710612177848816,0.8212127685546875
77,0.9944597482681274,0.9535239934921265,0.16838988661766052,0.7906321287155151
78,0.9671820402145386,0.9069352746009827,0.16062621772289276,0.802532970905304
79,1.1914478540420532,0.8359359502792358,0.14315897226333618,0.8250681757926941
80,1.1018218994140625,0.835913896560669,0.13838806748390198,0.8155324459075928
81,1.0759581327438354,0.9450382590293884,0.16320088505744934,0.7797485589981079
82,1.0458588600158691,0.8994159698486328,0.15892741084098816,0.8152445554733276
83,1.0375195741653442,0.8962721228599548,0.17170003056526184,0.8220652341842651
84,1.0570669174194336,0.8972886204719543,0.1588694304227829,0.8082367181777954
85,1.1470807790756226,0.8734458684921265,0.1590932160615921,0.8183624148368835
86,1.156253695487976,0.8282720446586609,0.15500792860984802,0.8180796504020691
87,1.1636940240859985,0.8321079015731812,0.14813333749771118,0.821044921875
88,1.0994406938552856,0.8242231011390686,0.15236511826515198,0.8414306640625
89,1.2052289247512817,0.7955134510993958,0.13973286747932434,0.8382893800735474
90,1.2246527671813965,0.7568109035491943,0.1418711394071579,0.8573516607284546
91,1.2058838605880737,0.7601979970932007,0.131927490234375,0.8408263921737671
92,1.1804884672164917,0.8361720442771912,0.14570006728172302,0.8296651244163513
93,1.1934926509857178,0.7916520237922668,0.14131063222885132,0.8354074954986572
94,1.2457942962646484,0.7912920117378235,0.15734456479549408,0.8362406492233276
95,1.3380268812179565,0.7192007899284363,0.12597045302391052,0.8528635501861572
96,1.3210991621017456,0.7035814523696899,0.12274882197380066,0.8631510138511658
97,1.277978777885437,0.7562412619590759,0.13052062690258026,0.8363352417945862
98,1.1981947422027588,0.8490718603134155,0.15898233652114868,0.8264394402503967
99,1.2745306491851807,0.7674696445465088,0.14045104384422302,0.8316406011581421
100,1.333356499671936,0.7421457767486572,0.12433674931526184,0.8429788947105408
101,1.299187183380127,0.7415993213653564,0.12748107314109802,0.8468963503837585
